ID_DIA,ID_SEMANA,ID_LOJA,NOME_LOJA,DESC_STORE2,ZONA_REGION,DESC_REGIAO,DESC_CITY,MORADA,CLIENTE_ERRADO_003,CLIENTE_OK_003,TOTAL_POS_003,TOTAL_TRANSACCIONES_CLIENTE_FE_003,TOTAL_TRANSACCIONES_CLIENTE_ID_003,TOTAL_TRANSACCIONES_SIN_CLIENTE_003,TOTAL_TR_CLIENTE_FE_TIENDA_003,TOTAL_TR_CLIENTE_ID_TIENDA_003,TOTAL_TR_SIN_CLIENTE_TIENDA_003,VALOR_PV_003,CLIENTE_ERRADO_002,CLIENTE_OK_002,TOTAL_POS_002,TOTAL_TRANSACCIONES_CLIENTE_FE_002,TOTAL_TRANSACCIONES_CLIENTE_ID_002,TOTAL_TRANSACCIONES_SIN_CLIENTE_002,TOTAL_TR_CLIENTE_FE_TIENDA_002,TOTAL_TR_CLIENTE_ID_TIENDA_002,TOTAL_TR_SIN_CLIENTE_TIENDA_002,VALOR_PV_002,CLIENTE_ERRADO_001,CLIENTE_OK_001,TOTAL_POS_001,TOTAL_TRANSACCIONES_CLIENTE_FE_001,TOTAL_TRANSACCIONES_CLIENTE_ID_001,TOTAL_TRANSACCIONES_SIN_CLIENTE_001,TOTAL_TR_CLIENTE_FE_TIENDA_001,TOTAL_TR_CLIENTE_ID_TIENDA_001,TOTAL_TR_SIN_CLIENTE_TIENDA_001,VALOR_PV_001,CLIENTE_ERRADO_004,CLIENTE_OK_004,TOTAL_POS_004,TOTAL_TRANSACCIONES_CLIENTE_FE_004,TOTAL_TRANSACCIONES_CLIENTE_ID_004,TOTAL_TRANSACCIONES_SIN_CLIENTE_004,TOTAL_TR_CLIENTE_FE_TIENDA_004,TOTAL_TR_CLIENTE_ID_TIENDA_004,TOTAL_TR_SIN_CLIENTE_TIENDA_004,VALOR_PV_004,CLIENTE_ERRADO_005,CLIENTE_OK_005,TOTAL_POS_005,TOTAL_TRANSACCIONES_CLIENTE_FE_005,TOTAL_TRANSACCIONES_CLIENTE_ID_005,TOTAL_TRANSACCIONES_SIN_CLIENTE_005,TOTAL_TR_CLIENTE_FE_TIENDA_005,TOTAL_TR_CLIENTE_ID_TIENDA_005,TOTAL_TR_SIN_CLIENTE_TIENDA_005,VALOR_PV_005,VALOR_PV,TOTAL_TRANSACCIONES_SIN_CLIENTE,TOTAL_TRANSACCIONES_CLIENTE_ID,TOTAL_TRANSACCIONES_CLIENTE_FE,CLIENTE_OK,CLIENTE_ERRADO,TOTAL_POS,TOTAL_TR_SIN_CLIENTE_TIENDA,TOTAL_TR_CLIENTE_ID_TIENDA,TOTAL_TR_CLIENTE_FE_TIENDA,COBERTURA_ID,COBERTURA_NO_ID,COBERTURA_ERRADOS,TOTAL_ACUMULADO,TOTAL_ID_ACUMULADO,TOTAL_ID_POS_001,TOTAL_NO_ID_POS_001,TOTAL_ID_POS_002,TOTAL_NO_ID_POS_002,TOTAL_ID_POS_003,TOTAL_NO_ID_POS_003,TOTAL_ID_POS_004,TOTAL_NO_ID_POS_004,TOTAL_ID_POS_005,TOTAL_NO_ID_POS_005,COBERTURA_DIARIA
2024-02-08,6,0513,CUCUTA AVENIDA 5,CUCUTA AVENIDA 5,CENTRO,REGION 11,Cucuta,AV 5 # 11-69,0.0,3.0,127.0,0.0,3.0,124.0,0.0,72.0,921.0,3486418.700280112,6.0,61.0,240.0,0.0,67.0,173.0,0.0,72.0,921.0,6441431.593837535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,314.0,0.0,2.0,312.0,0.0,72.0,921.0,6779868.232492997,0.0,0.0,312.0,0.0,0.0,312.0,0.0,72.0,921.0,7518619.610644258,24226338.137254905,921.0,72.0,0.0,65.0,7.0,993.0,3684.0,288.0,0.0,0.07250755287009064,0.9274924471299094,0.007049345417925478,64326.0,36344.0,0.0,0.0,67.0,173.0,3.0,124.0,2.0,312.0,0.0,312.0,0.28098808998676666
2024-02-08,6,0980,NEIVA CANAIMA,NEIVA CANAIMA,CENTRO,REGION 7,Neiva,CL 21 S #28-36,1.0,12.0,83.0,1.0,12.0,70.0,3.0,82.0,559.0,2547195.067226891,1.0,1.0,237.0,0.0,2.0,235.0,3.0,82.0,559.0,6744043.196078432,11.0,59.0,324.0,2.0,68.0,254.0,3.0,82.0,559.0,9465420.68347339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18756658.946778715,559.0,82.0,3.0,72.0,13.0,644.0,1677.0,246.0,9.0,0.13198757763975155,0.8680124223602484,0.020186335403726708,64326.0,36344.0,70.0,254.0,2.0,235.0,13.0,70.0,0.0,0.0,0.0,0.0,0.28098808998676666
2024-02-08,6,1000,BOGOTA LA MARIPOSA,BOGOTA LA MARIPOSA,CENTRO,REGION 4,Santafe de Bogota,CL 163A # 5B-10,14.0,79.0,191.0,0.0,93.0,98.0,0.0,240.0,769.0,3993288.6414565826,3.0,47.0,260.0,0.0,50.0,210.0,0.0,240.0,769.0,5176807.397759103,10.0,87.0,558.0,0.0,97.0,461.0,0.0,240.0,769.0,11590129.224089636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20760225.26330532,769.0,240.0,0.0,213.0,27.0,1009.0,2307.0,720.0,0.0,0.23785926660059464,0.7621407333994054,0.026759167492566897,64326.0,36344.0,97.0,461.0,50.0,210.0,93.0,98.0,0.0,0.0,0.0,0.0,0.28098808998676666
2024-02-09,6,0175,SOACHA CENTRO,CENTRO,CENTRO,REGION 3,Soacha,CR 7 # 15-59,26.0,177.0,240.0,0.0,204.0,36.0,1.0,580.0,298.0,6170097.81512605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,335.0,639.0,1.0,376.0,262.0,1.0,580.0,298.0,14392186.411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20562284.226890758,298.0,580.0,1.0,512.0,56.0,879.0,596.0,1160.0,2.0,0.6609783845278726,0.3390216154721274,0.06370875995449374,64326.0,36344.0,377.0,262.0,0.0,0.0,204.0,36.0,0.0,0.0,0.0,0.0,0.4225540450189436
2024-02-09,6,0297,BOGOTA CHICO NORTE TRES,BTA CHICO NORTE TRES,CENTRO,REGION 4,Santafe de Bogota,CL 100 # 17- 13,37.0,227.0,316.0,9.0,257.0,50.0,15.0,450.0,505.0,5232393.915966387,17.0,148.0,417.0,4.0,162.0,251.0,15.0,450.0,505.0,6665284.789915967,5.0,28.0,237.0,2.0,31.0,204.0,15.0,450.0,505.0,3836201.1792717087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15733879.885154063,505.0,450.0,15.0,403.0,59.0,970.0,1515.0,1350.0,45.0,0.4793814432989691,0.520618556701031,0.060824742268041236,64326.0,36344.0,33.0,204.0,166.0,251.0,266.0,50.0,0.0,0.0,0.0,0.0,0.4225540450189436
2024-02-09,6,0513,CUCUTA AVENIDA 5,CUCUTA AVENIDA 5,CENTRO,REGION 11,Cucuta,AV 5 # 11-69,0.0,1.0,2.0,0.0,1.0,1.0,4.0,71.0,980.0,14926.868347338936,4.0,59.0,536.0,1.0,62.0,473.0,4.0,71.0,980.0,12503434.843137255,0.0,3.0,4.0,1.0,2.0,1.0,4.0,71.0,980.0,106058.79831932773,0.0,6.0,294.0,1.0,5.0,288.0,4.0,71.0,980.0,7896131.8907563025,0.0,2.0,219.0,1.0,1.0,217.0,4.0,71.0,980.0,5181495.176470588,25702047.577030815,980.0,71.0,4.0,71.0,4.0,1055.0,4900.0,355.0,20.0,0.07109004739336493,0.9289099526066351,0.0037914691943127963,64326.0,36344.0,3.0,1.0,63.0,473.0,1.0,1.0,6.0,288.0,2.0,217.0,0.4225540450189436
2024-02-09,6,0980,NEIVA CANAIMA,NEIVA CANAIMA,CENTRO,REGION 7,Neiva,CL 21 S #28-36,0.0,0.0,111.0,0.0,0.0,111.0,2.0,184.0,433.0,2796108.9243697478,4.0,18.0,131.0,1.0,21.0,109.0,2.0,184.0,433.0,4627032.509803922,23.0,139.0,377.0,1.0,163.0,213.0,2.0,184.0,433.0,10448186.6162465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17871328.05042017,433.0,184.0,2.0,157.0,27.0,619.0,1299.0,552.0,6.0,0.30048465266558966,0.6995153473344103,0.04361873990306947,64326.0,36344.0,164.0,213.0,22.0,109.0,0.0,111.0,0.0,0.0,0.0,0.0,0.4225540450189436
2024-02-09,6,1000,BOGOTA LA MARIPOSA,BOGOTA LA MARIPOSA,CENTRO,REGION 4,Santafe de Bogota,CL 163A # 5B-10,0.0,4.0,64.0,0.0,4.0,60.0,0.0,589.0,375.0,1085692.324929972,29.0,229.0,422.0,0.0,262.0,160.0,0.0,589.0,375.0,7702059.607843137,43.0,273.0,478.0,0.0,323.0,155.0,0.0,589.0,375.0,9675902.957983194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18463654.8907563,375.0,589.0,0.0,506.0,72.0,964.0,1125.0,1767.0,0.0,0.6109958506224067,0.38900414937759337,0.07468879668049792,64326.0,36344.0,323.0,155.0,262.0,160.0,4.0,60.0,0.0,0.0,0.0,0.0,0.4225540450189436
2024-02-10,6,0175,SOACHA CENTRO,CENTRO,CENTRO,REGION 3,Soacha,CR 7 # 15-59,15.0,142.0,287.0,0.0,158.0,129.0,2.0,452.0,553.0,8815238.773109244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,210.0,557.0,2.0,223.0,332.0,2.0,452.0,553.0,18139077.11204482,4.0,67.0,163.0,0.0,71.0,92.0,2.0,452.0,553.0,4880995.428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31835311.31372549,553.0,452.0,2.0,419.0,34.0,1007.0,1659.0,1356.0,6.0,0.45084409136047665,0.5491559086395233,0.033763654419066536,64326.0,36344.0,225.0,332.0,0.0,0.0,158.0,129.0,71.0,92.0,0.0,0.0,0.39572781325699186
2024-02-10,6,0297,BOGOTA CHICO NORTE TRES,BTA CHICO NORTE TRES,CENTRO,REGION 4,Santafe de Bogota,CL 100 # 17- 13,24.0,149.0,204.0,4.0,169.0,31.0,6.0,519.0,126.0,3978086.9243697478,14.0,127.0,199.0,0.0,141.0,58.0,6.0,519.0,126.0,3246423.6694677873,26.0,173.0,248.0,2.0,209.0,37.0,6.0,519.0,126.0,5454474.397759103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12678984.99159664,126.0,519.0,6.0,449.0,64.0,651.0,378.0,1557.0,18.0,0.8064516129032258,0.1935483870967742,0.09831029185867896,64326.0,36344.0,211.0,37.0,141.0,58.0,173.0,31.0,0.0,0.0,0.0,0.0,0.39572781325699186
2024-02-10,6,0980,NEIVA CANAIMA,NEIVA CANAIMA,CENTRO,REGION 7,Neiva,CL 21 S #28-36,5.0,39.0,95.0,0.0,44.0,51.0,4.0,330.0,468.0,4301793.173669468,7.0,58.0,228.0,2.0,63.0,163.0,4.0,330.0,468.0,7078656.294117647,144.0,69.0,479.0,2.0,223.0,254.0,4.0,330.0,468.0,16233113.649859944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27613563.11764706,468.0,330.0,4.0,166.0,156.0,802.0,1404.0,990.0,12.0,0.4164588528678304,0.5835411471321695,0.19451371571072318,64326.0,36344.0,225.0,254.0,65.0,163.0,44.0,51.0,0.0,0.0,0.0,0.0,0.39572781325699186
2024-02-10,6,1000,BOGOTA LA MARIPOSA,BOGOTA LA MARIPOSA,CENTRO,REGION 4,Santafe de Bogota,CL 163A # 5B-10,1.0,24.0,106.0,0.0,25.0,81.0,0.0,462.0,530.0,2444077.62464986,20.0,119.0,281.0,0.0,139.0,142.0,0.0,462.0,530.0,6855571.406162465,22.0,271.0,605.0,0.0,298.0,307.0,0.0,462.0,530.0,14020605.55742297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23320254.588235296,530.0,462.0,0.0,414.0,43.0,992.0,1590.0,1386.0,0.0,0.4657258064516129,0.5342741935483871,0.04334677419354839,64326.0,36344.0,298.0,307.0,139.0,142.0,25.0,81.0,0.0,0.0,0.0,0.0,0.39572781325699186
2024-02-11,6,0175,SOACHA CENTRO,CENTRO,CENTRO,REGION 3,Soacha,CR 7 # 15-59,3.0,28.0,208.0,0.0,31.0,177.0,0.0,454.0,612.0,8332646.789915967,16.0,82.0,167.0,0.0,98.0,69.0,0.0,454.0,612.0,6434989.778711485,12.0,169.0,499.0,0.0,185.0,314.0,0.0,454.0,612.0,22266413.86554622,5.0,133.0,192.0,0.0,140.0,52.0,0.0,454.0,612.0,8386770.722689075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45420821.15686275,612.0,454.0,0.0,412.0,36.0,1066.0,2448.0,1816.0,0.0,0.425891181988743,0.574108818011257,0.03377110694183865,64326.0,36344.0,185.0,314.0,98.0,69.0,31.0,177.0,140.0,52.0,0.0,0.0,0.33207902163687675
2024-02-11,6,0297,BOGOTA CHICO NORTE TRES,BTA CHICO NORTE TRES,CENTRO,REGION 4,Santafe de Bogota,CL 100 # 17- 13,22.0,82.0,171.0,2.0,104.0,65.0,4.0,318.0,137.0,4056010.086834734,5.0,20.0,49.0,0.0,25.0,24.0,4.0,318.0,137.0,1043060.9383753501,30.0,159.0,239.0,2.0,189.0,48.0,4.0,318.0,137.0,7372246.210084033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12471317.235294119,137.0,318.0,4.0,261.0,57.0,459.0,411.0,954.0,12.0,0.7015250544662309,0.2984749455337691,0.12418300653594772,64326.0,36344.0,191.0,48.0,25.0,24.0,106.0,65.0,0.0,0.0,0.0,0.0,0.33207902163687675
2024-02-11,6,0980,NEIVA CANAIMA,NEIVA CANAIMA,CENTRO,REGION 7,Neiva,CL 21 S #28-36,3.0,15.0,124.0,0.0,18.0,106.0,1.0,293.0,701.0,4005994.1596638653,68.0,92.0,393.0,1.0,162.0,230.0,1.0,293.0,701.0,13135783.74229692,16.0,95.0,478.0,0.0,113.0,365.0,1.0,293.0,701.0,16246878.207282914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33388656.1092437,701.0,293.0,1.0,202.0,87.0,995.0,2103.0,879.0,3.0,0.29547738693467335,0.7045226130653266,0.08743718592964825,64326.0,36344.0,113.0,365.0,163.0,230.0,18.0,106.0,0.0,0.0,0.0,0.0,0.33207902163687675
2024-02-11,6,1000,BOGOTA LA MARIPOSA,BOGOTA LA MARIPOSA,CENTRO,REGION 4,Santafe de Bogota,CL 163A # 5B-10,5.0,95.0,129.0,0.0,101.0,28.0,1.0,329.0,693.0,3786025.5770308124,13.0,105.0,311.0,0.0,120.0,191.0,1.0,329.0,693.0,9474984.577030811,10.0,98.0,583.0,1.0,108.0,474.0,1.0,329.0,693.0,13871958.420168066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27132968.574229687,693.0,329.0,1.0,298.0,28.0,1023.0,2079.0,987.0,3.0,0.3225806451612903,0.6774193548387096,0.02737047898338221,64326.0,36344.0,109.0,474.0,120.0,191.0,101.0,28.0,0.0,0.0,0.0,0.0,0.33207902163687675
